plan_id,special_unique_id,school_id,special_id,province,year,sp_name,level1_name,level2_name,level3_name,zslx_name,local_batch_name,type,num,length,tuition,info,sg_info
plan_125_170754_13_2022_2073_本科批,125_170754,125,170754,河北,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,6,四年,5000,,
plan_125_1801715_15_2022_1_本科提前批A段,125_1801715,125,1801715,内蒙古,2022,智慧能源工程,本科 (1),工学 (10),电气类 (68),普通类,本科提前批A段,理科,4,4,5000,（产教融合培养班，回生源地国家电投企业工作）（只录取有专业志愿考生，文化课成绩须达到本科一批录取最低控制分数线上70分（含）。委托单位：国家电力投资集团有限公司。考生须签署委托培养定向生合同书。）,
plan_125_96051_32_2022_2073_本科批,125_96051,125,96051,江苏,2022,电子信息类,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,3,四年,6500,,首选物理，再选不限
plan_125_170754_32_2022_2073_本科批,125_170754,125,170754,江苏,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,1,四年,5000,,首选物理，再选不限
plan_125_594181_32_2022_2073_本科批,125_594181,125,594181,江苏,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,物理类,1,四年,6500,,首选物理，再选不限
plan_125_96051_32_2022_2073_本科批,125_96051,125,96051,江苏,2022,电子信息类,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,3,四年,6500,,首选物理，再选不限
plan_125_170754_32_2022_2073_本科批,125_170754,125,170754,江苏,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,1,四年,5000,,首选物理，再选不限
plan_125_594181_32_2022_2073_本科批,125_594181,125,594181,江苏,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,物理类,1,四年,6500,,首选物理，再选不限
plan_125_6225_34_2022_1_本科一批,125_6225,125,6225,安徽,2022,核工程与核技术,本科 (1),工学 (10),核工程类 (84),普通类,本科一批,理科,9,-,5000,,
plan_125_170754_35_2022_2073_本科批,125_170754,125,170754,福建,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,2,四年,5000,,首选物理，再选不限
plan_125_170754_35_2022_2073_本科批,125_170754,125,170754,福建,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,2,四年,5000,,首选物理，再选不限
plan_125_170754_44_2022_2073_本科批,125_170754,125,170754,广东,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,2,四年,5000,（卓越人才试点班）（校本部）,首选物理，再选不限
plan_125_594181_44_2022_2073_本科批,125_594181,125,594181,广东,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,物理类,1,四年,6500,（含“金融学-计算机科学与技术”双学士学位）（校本部）,首选物理，再选不限
plan_125_170754_44_2022_2073_本科批,125_170754,125,170754,广东,2022,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批,物理类,2,四年,5000,（卓越人才试点班）（校本部）,首选物理，再选不限
plan_125_594181_44_2022_2073_本科批,125_594181,125,594181,广东,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科批,物理类,1,四年,6500,（含“金融学-计算机科学与技术”双学士学位）（校本部）,首选物理，再选不限
plan_125_1801715_54_2022_1_本科一批,125_1801715,125,1801715,西藏,2022,智慧能源工程,本科 (1),工学 (10),电气类 (68),普通类,本科一批,理科,3,四年,5000,（上海交通大学国电投产教融合培养班，毕业后回生源地国家电力投资集团有限公司所属单位就业。考生须签署委托培养定向生合同书。）,
plan_125_6208_62_2022_1_本科提前批,125_6208,125,6208,甘肃,2022,工业设计,本科 (1),工学 (10),机械类 (64),普通类,本科提前批,理科,2,4,5000,（不限）（非省属院校贫困地区专项）,
plan_125_6196_62_2022_1_本科提前批,125_6196,125,6196,甘肃,2022,环境科学与工程,本科 (1),工学 (10),环境科学与工程类 (87),普通类,本科提前批,理科,1,4,5000,（不限）（非省属院校贫困地区专项）,
plan_125_96051_63_2022_1_本科一段,125_96051,125,96051,青海,2022,电子信息类,本科 (1),工学 (10),电子信息类 (69),普通类,本科一段,理科,1,-,,,
plan_125_594181_63_2022_1_本科一段,125_594181,125,594181,青海,2022,金融学,本科 (1),经济学 (4),金融学类 (37),普通类,本科一段,理科,1,-,,,
plan_125_96051_12_2023_3_本科批A段,125_96051,125,96051,天津,2023,电子信息类,本科 (1),工学 (10),电子信息类 (69),普通类,本科批A段,综合,2,四年,7700,"（IEEE试点班,含双学士学位项目）（计算机科学与技术、信息工程、信息安全、自动化）（含电子信息类）（IEEE试点班-数学与应用数学双学士学位项目）（校本部）（含电子信息类（IEEE试点班-数学与应用数学双学士学位项目））",物理必选
plan_125_170754_12_2023_3_本科批A段,125_170754,125,170754,天津,2023,人工智能,本科 (1),工学 (10),电子信息类 (69),普通类,本科批A段,综合,2,四年,7700,（卓越人才试点班）（校本部）,物理必选
plan_125_96051_12_2023_3_本科批A段,125_96051,125,96051,天津,2023,电子信息类,本科 (1),工学 (10),电子信息类 (69),普通类,本科批A段,综合,2,四年,7700,"（IEEE试点班,含双学士学位项目）（计算机科学与技术、信息工程、信息安全、自动化）（含电子信息类）（IEEE试点班-数学与应用数学双学士学位项目）（校本部）（含电子信息类（IEEE试点班-数学与应用数学双学士学位项目））",物理必选
